Date,Brine_In,Brine_Out,Initial_Concentration_(gpl),Day,Month,Year,Month_sin,Month_cos,predicted_final
2025-01-01,220186,174828.0,0.26,1,1,2025,0.49999999999999994,0.8660254037844387,0.30739206
2025-01-02,180910,162424.0,0.24,2,1,2025,0.49999999999999994,0.8660254037844387,0.32238498
2025-01-03,160182,162004.0,0.23,3,1,2025,0.49999999999999994,0.8660254037844387,0.32215297
2025-01-04,165361,172824.0,0.26,4,1,2025,0.49999999999999994,0.8660254037844387,0.30095124
2025-01-05,181710,163372.0,0.22,5,1,2025,0.49999999999999994,0.8660254037844387,0.31238946
2025-01-06,154243,172836.0,0.22,6,1,2025,0.49999999999999994,0.8660254037844387,0.29357278
2025-01-07,208378,164236.0,0.21,7,1,2025,0.49999999999999994,0.8660254037844387,0.30776295
2025-01-08,205635,173020.0,0.2,8,1,2025,0.49999999999999994,0.8660254037844387,0.30366975
2025-01-09,159795,162244.0,0.2,9,1,2025,0.49999999999999994,0.8660254037844387,0.30648616
2025-01-10,140477,145488.0,0.2,10,1,2025,0.49999999999999994,0.8660254037844387,0.30516523
2025-01-11,117655,66764.0,0.2,11,1,2025,0.49999999999999994,0.8660254037844387,0.30586988
2025-01-12,85776,148704.0,0.24,12,1,2025,0.49999999999999994,0.8660254037844387,0.31755522
2025-01-13,109112,153620.0,0.3,13,1,2025,0.49999999999999994,0.8660254037844387,0.31757927
2025-01-14,156017,169100.0,0.21,14,1,2025,0.49999999999999994,0.8660254037844387,0.31107962
2025-01-15,155568,171080.0,0.23,15,1,2025,0.49999999999999994,0.8660254037844387,0.31581306
2025-01-16,132262,151260.0,0.24,16,1,2025,0.49999999999999994,0.8660254037844387,0.32559663
2025-01-17,109517,171087.0,0.2,17,1,2025,0.49999999999999994,0.8660254037844387,0.31317976
2025-01-18,180261,160308.0,0.21,18,1,2025,0.49999999999999994,0.8660254037844387,0.31587642
2025-01-19,135257,170236.0,0.18,19,1,2025,0.49999999999999994,0.8660254037844387,0.30963752
2025-01-20,141305,160656.0,0.18,20,1,2025,0.49999999999999994,0.8660254037844387,0.3051147
