Date,Day,Month,Year,Month_sin,Month_cos,Final_Concentration_(gpl)
2025-01-01,1,1,2025,0.49999999999999994,0.8660254037844387,0.32334778
2025-01-02,2,1,2025,0.49999999999999994,0.8660254037844387,0.32205066
2025-01-03,3,1,2025,0.49999999999999994,0.8660254037844387,0.3246435
2025-01-04,4,1,2025,0.49999999999999994,0.8660254037844387,0.32098898
2025-01-05,5,1,2025,0.49999999999999994,0.8660254037844387,0.3084825
2025-01-06,6,1,2025,0.49999999999999994,0.8660254037844387,0.30700073
2025-01-07,7,1,2025,0.49999999999999994,0.8660254037844387,0.30905056
2025-01-08,8,1,2025,0.49999999999999994,0.8660254037844387,0.30657008
2025-01-09,9,1,2025,0.49999999999999994,0.8660254037844387,0.3056111
2025-01-10,10,1,2025,0.49999999999999994,0.8660254037844387,0.2992724
2025-01-11,11,1,2025,0.49999999999999994,0.8660254037844387,0.30650672
2025-01-12,12,1,2025,0.49999999999999994,0.8660254037844387,0.31706068
2025-01-13,13,1,2025,0.49999999999999994,0.8660254037844387,0.31486276
2025-01-14,14,1,2025,0.49999999999999994,0.8660254037844387,0.3138461
2025-01-15,15,1,2025,0.49999999999999994,0.8660254037844387,0.31500787
2025-01-16,16,1,2025,0.49999999999999994,0.8660254037844387,0.30229074
2025-01-17,17,1,2025,0.49999999999999994,0.8660254037844387,0.31627408
2025-01-18,18,1,2025,0.49999999999999994,0.8660254037844387,0.31800506
2025-01-19,19,1,2025,0.49999999999999994,0.8660254037844387,0.3117845
2025-01-20,20,1,2025,0.49999999999999994,0.8660254037844387,0.30352554
2025-01-21,21,1,2025,0.49999999999999994,0.8660254037844387,0.29997775
2025-01-22,22,1,2025,0.49999999999999994,0.8660254037844387,0.29791725
2025-01-23,23,1,2025,0.49999999999999994,0.8660254037844387,0.299032
2025-01-24,24,1,2025,0.49999999999999994,0.8660254037844387,0.29803768
2025-01-25,25,1,2025,0.49999999999999994,0.8660254037844387,0.29752007
2025-01-26,26,1,2025,0.49999999999999994,0.8660254037844387,0.29772255
2025-01-27,27,1,2025,0.49999999999999994,0.8660254037844387,0.3042038
2025-01-28,28,1,2025,0.49999999999999994,0.8660254037844387,0.3057378
2025-01-29,29,1,2025,0.49999999999999994,0.8660254037844387,0.30353636
2025-01-30,30,1,2025,0.49999999999999994,0.8660254037844387,0.3021002
2025-01-31,31,1,2025,0.49999999999999994,0.8660254037844387,0.30347028
2025-02-01,1,2,2025,0.8660254037844386,0.5000000000000001,0.15959872
2025-02-02,2,2,2025,0.8660254037844386,0.5000000000000001,0.15701613
2025-02-03,3,2,2025,0.8660254037844386,0.5000000000000001,0.1590767
2025-02-04,4,2,2025,0.8660254037844386,0.5000000000000001,0.15819184
2025-02-05,5,2,2025,0.8660254037844386,0.5000000000000001,0.16544023
2025-02-06,6,2,2025,0.8660254037844386,0.5000000000000001,0.16439813
2025-02-07,7,2,2025,0.8660254037844386,0.5000000000000001,0.15538533
2025-02-08,8,2,2025,0.8660254037844386,0.5000000000000001,0.16104047
2025-02-09,9,2,2025,0.8660254037844386,0.5000000000000001,0.1520784
2025-02-10,10,2,2025,0.8660254037844386,0.5000000000000001,0.14419705
2025-02-11,11,2,2025,0.8660254037844386,0.5000000000000001,0.15191112
2025-02-12,12,2,2025,0.8660254037844386,0.5000000000000001,0.15453427
2025-02-13,13,2,2025,0.8660254037844386,0.5000000000000001,0.15362465
2025-02-14,14,2,2025,0.8660254037844386,0.5000000000000001,0.15803403
2025-02-15,15,2,2025,0.8660254037844386,0.5000000000000001,0.1708026
2025-02-16,16,2,2025,0.8660254037844386,0.5000000000000001,0.15271524
2025-02-17,17,2,2025,0.8660254037844386,0.5000000000000001,0.17679876
2025-02-18,18,2,2025,0.8660254037844386,0.5000000000000001,0.17617388
2025-02-19,19,2,2025,0.8660254037844386,0.5000000000000001,0.1504363
2025-02-20,20,2,2025,0.8660254037844386,0.5000000000000001,0.13013051
2025-02-21,21,2,2025,0.8660254037844386,0.5000000000000001,0.16075999
2025-02-22,22,2,2025,0.8660254037844386,0.5000000000000001,0.16241355
2025-02-23,23,2,2025,0.8660254037844386,0.5000000000000001,0.18018146
2025-02-24,24,2,2025,0.8660254037844386,0.5000000000000001,0.16049337
