Date,Wl,Evaporation,Volume,V2,SurfaceArea,EvapVol,Initial_Conc,C2 (mg/l),Quantity_tonnes
01-01-2023,-0.01,5.3144603,34.74824717,34.5559234,36.18876741,0.192323768,175,175.974,6047.287
02-01-2023,0.02,5.051897,35.85166291,35.6626102,37.4221246,0.189052719,175.974,176.907,6240.957
03-01-2023,0.05,4.7306385,36.99684872,36.81243394,38.98306299,0.184414779,176.907,177.793,6442.176
04-01-2023,-0.13,4.648726,30.59537432,30.4396366,33.50116269,0.155737726,177.793,178.703,5326.936
05-01-2023,-0.12,4.5469656,30.93102221,30.77810612,33.63036005,0.15291609,178.703,179.591,5386.169
06-01-2023,-0.05,4.897763,33.32669941,33.15547754,34.95919839,0.171221868,179.591,180.518,5802.209
07-01-2023,-0.02,4.9268837,34.38812391,34.21154066,35.84075956,0.176583254,180.518,181.45,5987.02
08-01-2023,-0.03,5.002481,34.03133763,33.85364421,35.52105748,0.177693415,181.45,182.402,5924.388
09-01-2023,-0.03,5.1342564,34.03133763,33.84896341,35.52105748,0.182374217,182.402,183.385,5923.569
10-01-2023,-0.04,5.168062,33.67761461,33.49555514,35.22780309,0.182059471,183.385,184.382,5861.722
11-01-2023,0.26,5.1149163,47.34285124,47.01110217,64.85914112,0.331749078,184.382,185.683,8226.943
12-01-2023,0.24,5.0457525,46.08645168,45.77941632,60.85026181,0.307035361,185.683,186.928,8011.398
13-01-2023,0.07,5.0963664,37.78872925,37.58367553,40.23527809,0.205053719,186.928,187.948,6577.143
14-01-2023,0.08,5.1854534,38.19452456,37.98227375,40.93196769,0.212250811,187.948,188.998,6646.898
15-01-2023,0.04,5.1173606,36.60985465,36.41323167,38.42273392,0.196622985,188.998,190.019,6372.316
16-01-2023,0.02,5.118191,35.85166291,35.66012933,37.4221246,0.191533581,190.019,191.039,6240.523
17-01-2023,0.02,5.0728545,35.85166291,35.66182592,37.4221246,0.189836993,191.039,192.056,6240.82
18-01-2023,-0.03,5.11382,34.03133763,33.84968933,35.52105748,0.181648294,192.056,193.087,5923.696
19-01-2023,0.1,5.1695075,39.02828158,38.80868591,42.4790306,0.219595667,193.087,194.18,6791.52
20-01-2023,0.15,5.10338,41.26794691,41.02620909,47.36817859,0.241737815,194.18,195.324,7179.587
21-01-2023,0.15,5.1178465,41.26794691,41.02552384,47.36817859,0.242423067,195.324,196.478,7179.467
22-01-2023,0.11,5.2084327,39.45730239,39.23159694,43.33461942,0.225705449,196.478,197.608,6865.529
23-01-2023,0.21,5.2011642,44.34212124,44.05303675,55.58072595,0.289084482,197.608,198.905,7709.281
24-01-2023,0.11,5.1701603,39.45730239,39.23325546,43.33461942,0.224046929,198.905,200.041,6865.82
25-01-2023,0.04,5.1052675,36.60985465,36.41369632,38.42273392,0.196158335,200.041,201.119,6372.397
26-01-2023,-0.02,5.123552,34.38812391,34.20449191,35.84075956,0.183631995,201.119,202.198,5985.786
27-01-2023,-0.12,5.3339663,30.93102221,30.751639,33.63036005,0.179383207,202.198,203.378,5381.537
28-01-2023,0.05,5.349118,36.99684872,36.78832372,38.98306299,0.208525004,203.378,204.531,6437.957
29-01-2023,0.17,5.1490164,42.23906689,41.98268471,49.79245715,0.256382178,204.531,205.78,7346.97
30-01-2023,0.03,5.0473046,36.22825818,36.03694935,37.90316635,0.191308826,205.78,206.872,6306.466
31-01-2023,-0.16,5.046641,29.59544085,29.42801921,33.17486669,0.167421642,206.872,208.049,5149.903
01-02-2023,-0.19,5.338172,28.60420919,28.42849782,32.91601785,0.175711365,208.049,209.335,4974.987
02-02-2023,-0.08,5.7001495,32.2885081,32.09308311,34.28418609,0.195424986,209.335,210.61,5616.29
03-02-2023,-0.05,5.7668824,33.32669941,33.12509382,34.95919839,0.201605586,210.61,211.891,5796.891
04-02-2023,-0.01,5.7587748,34.74824717,34.5398442,36.18876741,0.208402962,211.891,213.17,6044.473
05-02-2023,0.14,5.775151,40.79985101,40.53267871,46.2623932,0.267172306,213.17,214.575,7093.219
06-02-2023,0.18,5.926427,42.74355033,42.44060807,51.11718429,0.302942261,214.575,216.107,7427.106
07-02-2023,0.08,5.9240355,38.19452456,37.95204213,40.93196769,0.24248243,216.107,217.487,6641.607
08-02-2023,0.22,5.9313855,44.90616373,44.56663353,57.24298249,0.339530196,217.487,219.144,7799.161
09-02-2023,0.47,5.966166,67.62972039,66.79603222,139.7359995,0.833688169,219.144,221.879,11689.306
10-02-2023,0.77,5.984268,127.7203,126.1405131,263.99,1.579786909,221.879,224.658,22074.59
11-02-2023,0.62,6.0094347,88.1218,86.53536933,263.99,1.586430666,224.658,228.777,15143.69
12-02-2023,0.4,5.9470243,59.05138624,58.41557437,106.9126064,0.635811868,228.777,231.267,10222.726
13-02-2023,0.35,6.0437036,54.17705868,53.64084702,88.72236279,0.536211663,231.267,233.579,9387.148
14-02-2023,0.44,6.1876054,63.67037699,62.89988275,124.5222005,0.77049424,233.579,236.44,11007.479
15-02-2023,0.43,6.1942816,62.44870362,61.70635517,119.8441559,0.74234845,236.44,239.284,10798.612
16-02-2023,0.5,6.2065997,72.0734375,71.09999363,156.840125,0.973443873,239.284,242.561,12442.499
17-02-2023,0.5,6.267517,72.0734375,71.09043935,156.840125,0.98299815,242.561,245.915,12440.827
18-02-2023,0.48,6.368564,69.05432047,68.12948079,145.2194993,0.924839675,245.915,249.253,11922.659
19-02-2023,0.61,6.601531,85.4819,83.73916183,263.99,1.742738169,249.253,254.44,14654.353
20-02-2023,0.85,6.580234,148.8395,147.102384,263.99,1.737115974,254.44,257.445,25742.917
21-02-2023,0.98,6.578351,183.1582,181.4215811,263.99,1.73661888,257.445,259.909,31748.777
22-02-2023,1.11,6.6161575,217.4769,215.7303006,263.99,1.746599418,259.909,262.013,37752.803
23-02-2023,1.13,6.6126204,222.7567,221.0110343,263.99,1.745665659,262.013,264.083,38676.931
24-02-2023,1.14,6.590448,225.3966,223.6567876,263.99,1.739812368,264.083,266.137,39139.938
25-02-2023,1.2,6.6053877,241.236,239.4922437,263.99,1.743756299,266.137,268.075,41911.143
26-02-2023,1.11,6.6518564,217.4769,215.7208764,263.99,1.756023571,268.075,270.257,37751.153
27-02-2023,1.08,6.7934,209.5572,207.7638103,263.99,1.793389666,270.257,272.59,36358.667
