Date,Wl,Evaporation,Volume,V2,SurfaceArea,EvapVol,C2 (wt%)
01-01-2025,-0.01,4.371402423,34.74824717,34.5900515,36.18876741,0.158195666,26.42028158
02-01-2025,0.02,4.717116973,35.85166291,35.67513838,37.4221246,0.176524539,26.55101206
03-01-2025,0.05,6.36825067,36.99684872,36.7485948,38.98306299,0.248253917,26.73037654
04-01-2025,-0.13,6.795000394,30.59537432,30.36773391,33.50116269,0.227640414,26.93075086
05-01-2025,-0.12,6.624188923,30.93102221,30.70824835,33.63036005,0.222773859,27.12612076
06-01-2025,-0.05,6.022937484,33.32669941,33.11614234,34.95919839,0.210557066,27.29859243
07-01-2025,-0.02,5.552558973,34.38812391,34.18911598,35.84075956,0.199007931,27.45749202
08-01-2025,-0.03,4.895823767,34.03133763,33.85743279,35.52105748,0.173904837,27.59852429
09-01-2025,-0.03,4.806901675,34.03133763,33.8605914,35.52105748,0.170746231,27.73769327
10-01-2025,-0.04,4.765951441,33.67761461,33.50972061,35.22780309,0.167893999,27.87666764
11-01-2025,0.26,4.506759836,47.34285124,47.05054667,64.85914112,0.292304572,28.04985324
12-01-2025,0.24,5.344533079,46.08645168,45.76123544,60.85026181,0.325216237,28.24919812
13-01-2025,0.07,5.147506843,37.78872925,37.58161788,40.23527809,0.207111369,28.40487875
14-01-2025,0.08,5.802391483,38.19452456,37.95702126,40.93196769,0.237503301,28.58261273
15-01-2025,0.04,5.16622642,36.60985465,36.41135411,38.42273392,0.198500543,28.73843402
16-01-2025,0.02,5.437918625,35.85166291,35.64816445,37.4221246,0.203498468,28.90248811
17-01-2025,0.02,5.652378687,35.85166291,35.6401389,37.4221246,0.21152402,29.07402422
18-01-2025,-0.03,5.154171648,34.03133763,33.848256,35.52105748,0.183081627,29.23128253
19-01-2025,0.10,5.711358127,39.02828158,38.78566862,42.4790306,0.242612957,29.41413068
20-01-2025,0.15,5.68284823,41.26794691,40.99876074,47.36817859,0.26918617,29.60725548
21-01-2025,0.15,5.509862528,41.26794691,41.00695475,47.36817859,0.260992152,29.7956933
22-01-2025,0.11,5.768223354,39.45730239,39.20733863,43.33461942,0.249963764,29.98565375
23-01-2025,0.21,5.952639052,44.34212124,44.01126924,55.58072595,0.330852,30.21106905
24-01-2025,0.11,5.380523131,39.45730239,39.22413947,43.33461942,0.233162922,30.39065492
25-01-2025,0.04,5.585442637,36.60985465,36.39524668,38.42273392,0.214607976,30.56985626
26-01-2025,-0.02,6.935225977,34.38812391,34.13956014,35.84075956,0.248563767,30.79242968
27-01-2025,-0.12,6.939883937,30.93102221,30.69763141,33.63036005,0.233390796,31.02654121
28-01-2025,0.05,5.913831104,36.99684872,36.76630947,38.98306299,0.23053925,31.22108985
29-01-2025,0.17,5.186844725,42.23906689,41.98080114,49.79245715,0.258265744,31.41316189
30-01-2025,0.03,5.121724771,36.22825818,36.03412859,37.90316635,0.194129586,31.58239657
31-01-2025,-0.16,6.444150718,29.59544085,29.38165701,33.17486669,0.213783841,31.81219321
01-02-2025,-0.19,6.094704667,28.60420919,28.40359578,32.91601785,0.200613408,32.0368814
02-02-2025,-0.08,5.344896642,32.2885081,32.10526266,34.28418609,0.183245431,32.21973653
03-02-2025,-0.05,4.994145371,33.32669941,33.15210809,34.95919839,0.174591319,32.38941763
04-02-2025,-0.01,4.972614335,34.74824717,34.56829438,36.18876741,0.179952784,32.5580278
05-02-2025,0.14,5.163642538,40.79985101,40.56096855,46.2623932,0.238882461,32.74977721
06-02-2025,0.18,5.115699305,42.74355033,42.48205019,51.11718429,0.261500144,32.95136992
07-02-2025,0.08,5.23080406,38.19452456,37.98041746,40.93196769,0.214107103,33.13712676
08-02-2025,0.22,5.58374981,44.90616373,44.58653324,57.24298249,0.319630493,33.37467912
09-02-2025,0.47,5.744507934,67.62972039,66.82700583,139.7359995,0.802714558,33.77557005
10-02-2025,0.77,5.694240678,127.7203,126.2170774,263.99,1.503222597,34.17783099
11-02-2025,0.62,5.652764081,88.1218,86.62952681,263.99,1.49227319,34.76657553
12-02-2025,0.4,7.314327743,59.05138624,58.2693924,106.9126064,0.781993843,35.23315407
13-02-2025,0.35,6.288541866,54.17705868,53.61912439,88.72236279,0.557934293,35.59977298
14-02-2025,0.44,5.701900858,63.67037699,62.96036375,124.5222005,0.710013242,36.00123683
15-02-2025,0.43,5.468769781,62.44870362,61.79330352,119.8441559,0.655400098,36.38307779
16-02-2025,0.5,5.958990179,72.0734375,71.13882874,156.840125,0.934608765,36.86107193
17-02-2025,0.5,5.893486628,72.0734375,71.14910232,156.840125,0.924335179,37.33995338
18-02-2025,0.48,6.004097787,69.05432047,68.18240839,145.2194993,0.871912074,37.81745421
19-02-2025,0.61,6.565258297,85.4819,83.74873746,263.99,1.733162538,38.60007848
20-02-2025,0.85,6.585663536,148.8395,147.1009507,263.99,1.738549317,39.05628315
21-02-2025,0.98,6.046866234,183.1582,181.5618878,263.99,1.596312217,39.39967031
22-02-2025,1.11,6.397987965,217.4769,215.7878952,263.99,1.689004843,39.70805756
23-02-2025,1.13,6.184413563,222.7567,221.1240767,263.99,1.632623336,40.00123369
24-02-2025,1.14,6.356254772,225.3966,223.7186123,263.99,1.677987697,40.30126048
25-02-2025,1.2,6.588785886,241.236,239.4966264,263.99,1.739373586,40.59395332
26-02-2025,1.11,6.248464193,217.4769,215.8273679,263.99,1.649532062,40.90420604
27-02-2025,1.08,6.441152239,209.5572,207.8568002,263.99,1.70039978,41.23882826
28-02-2025,1.12,6.995899802,220.1168,218.2699524,263.99,1.846847589,41.58776236
01-03-2025,0.98,6.702300213,183.1582,181.3888598,263.99,1.769340233,41.9934262
02-03-2025,0.83,7.031732527,143.5597,141.7033929,263.99,1.85630707,42.5435379
03-03-2025,0.72,7.313205042,114.5208,112.590187,263.99,1.930612999,43.27304292
04-03-2025,0.72,7.187276769,114.5208,112.6234308,263.99,1.897369194,44.00206474
05-03-2025,0.61,6.84691241,85.4819,83.67438359,263.99,1.807516407,44.95258808
